source,target,colonization
ALB,IRL,0.0
ALB,IRN,0.0
ALB,IRQ,0.0
ALB,ISL,0.0
ALB,ISR,0.0
ALB,ITA,0.0
ALB,JAM,0.0
ALB,JOR,0.0
ALB,JPN,0.0
ALB,KAZ,0.0
ALB,KEN,0.0
ALB,KGZ,0.0
ALB,KHM,0.0
ALB,KIR,0.0
ALB,KNA,0.0
ALB,KOR,0.0
ALB,KWT,0.0
ALB,LAO,0.0
ALB,LBN,0.0
ALB,LBR,0.0
ALB,LBY,0.0
ALB,LCA,0.0
ALB,LKA,0.0
ALB,LSO,0.0
ALB,LTU,0.0
ALB,LUX,0.0
ALB,LVA,0.0
ALB,MAR,0.0
ALB,MDA,0.0
ALB,MDG,0.0
ALB,MDV,0.0
ALB,MEX,0.0
ALB,MKD,0.0
ALB,MLI,0.0
ALB,MLT,0.0
ALB,MMR,0.0
ALB,MNG,0.0
ALB,MOZ,0.0
ALB,MRT,0.0
ALB,MUS,0.0
ALB,MWI,0.0
ALB,MYS,0.0
ALB,NAM,0.0
ALB,NER,0.0
ALB,NGA,0.0
ALB,NIC,0.0
ALB,NLD,0.0
ALB,NOR,0.0
ALB,NPL,0.0
ALB,NZL,0.0
ALB,OMN,0.0
ALB,PAK,0.0
ALB,PAN,0.0
ALB,PER,0.0
ALB,PHL,0.0
ALB,PLW,0.0
ALB,PNG,0.0
ALB,POL,0.0
ALB,PRT,0.0
ALB,PRY,0.0
ALB,QAT,0.0
ALB,RUS,0.0
ALB,RWA,0.0
ALB,SAU,0.0
ALB,SEN,0.0
ALB,SGP,0.0
ALB,SLE,0.0
ALB,SLV,0.0
ALB,STP,0.0
ALB,SUR,0.0
ALB,SVK,0.0
ALB,SVN,0.0
ALB,SWE,0.0
ALB,SWZ,0.0
ALB,SYC,0.0
ALB,TCD,0.0
ALB,TGO,0.0
ALB,THA,0.0
ALB,TJK,0.0
ALB,TKM,0.0
ALB,TON,0.0
ALB,TTO,0.0
ALB,TUN,0.0
ALB,TUR,0.0
ALB,TZA,0.0
ALB,UGA,0.0
ALB,UKR,0.0
ALB,URY,0.0
ALB,USA,0.0
ALB,UZB,0.0
ALB,VCT,0.0
ALB,VNM,0.0
ALB,WSM,0.0
ALB,YEM,0.0
ALB,ZAF,0.0
ALB,ZMB,0.0
ALB,ZWE,0.0
ARE,AFG,0.0
ARE,AGO,0.0
ARE,ALB,0.0
ARE,ARE,0.0
ARE,ARG,0.0
ARE,ARM,0.0
ARE,ATG,0.0
ARE,AUS,0.0
ARE,AUT,0.0
ARE,AZE,0.0
ARE,BDI,0.0
ARE,BEL,0.0
ARE,BEN,0.0
ARE,BFA,0.0
ARE,BGD,0.0
ARE,BGR,0.0
ARE,BHR,0.0
ARE,BHS,0.0
ARE,BIH,0.0
ARE,BLR,0.0
ARE,BOL,0.0
ARE,BRA,0.0
ARE,BRN,0.0
ARE,BTN,0.0
ARE,BWA,0.0
ARE,CAF,0.0
ARE,CAN,0.0
ARE,CHE,0.0
ARE,CHL,0.0
ARE,CHN,0.0
ARE,CIV,0.0
ARE,CMR,0.0
ARE,COG,0.0
ARE,COL,0.0
ARE,COM,0.0
ARE,CRI,0.0
ARE,CYP,0.0
ARE,CZE,0.0
ARE,DEU,0.0
ARE,DMA,0.0
ARE,DNK,0.0
ARE,DOM,0.0
ARE,DZA,0.0
ARE,ECU,0.0
ARE,EGY,0.0
ARE,ESP,0.0
ARE,EST,0.0
ARE,ETH,0.0
ARE,FIN,0.0
ARE,FJI,0.0
ARE,FRA,0.0
ARE,GAB,0.0
ARE,GBR,1.0
ARE,GEO,0.0
ARE,GHA,0.0
ARE,GIN,0.0
ARE,GMB,0.0
ARE,GNB,0.0
ARE,GNQ,0.0
ARE,GRC,0.0
ARE,GRD,0.0
ARE,GTM,0.0
ARE,GUY,0.0
ARE,HND,0.0
ARE,HRV,0.0
ARE,HTI,0.0
ARE,HUN,0.0
ARE,IDN,0.0
ARE,IND,0.0
ARE,IRL,0.0
ARE,IRN,0.0
ARE,IRQ,0.0
ARE,ISL,0.0
ARE,ISR,0.0
ARE,ITA,0.0
ARE,JAM,0.0
ARE,JOR,0.0
ARE,JPN,0.0
ARE,KAZ,0.0
ARE,KEN,0.0
ARE,KGZ,0.0
ARE,KHM,0.0
ARE,KIR,0.0
ARE,KNA,0.0
ARE,KOR,0.0
ARE,KWT,0.0
ARE,LAO,0.0
ARE,LBN,0.0
ARE,LBR,0.0
ARE,LBY,0.0
ARE,LCA,0.0
ARE,LKA,0.0
ARE,LSO,0.0
ARE,LTU,0.0
ARE,LUX,0.0
ARE,LVA,0.0
ARE,MAR,0.0
ARE,MDA,0.0
ARE,MDG,0.0
ARE,MDV,0.0
ARE,MEX,0.0
ARE,MKD,0.0
ARE,MLI,0.0
ARE,MLT,0.0
ARE,MMR,0.0
ARE,MNG,0.0
ARE,MOZ,0.0
ARE,MRT,0.0
ARE,MUS,0.0
ARE,MWI,0.0
ARE,MYS,0.0
ARE,NAM,0.0
ARE,NER,0.0
ARE,NGA,0.0
ARE,NIC,0.0
ARE,NLD,0.0
ARE,NOR,0.0
ARE,NPL,0.0
ARE,NZL,0.0
ARE,OMN,0.0
ARE,PAK,0.0
ARE,PAN,0.0
ARE,PER,0.0
ARE,PHL,0.0
ARE,PLW,0.0
ARE,PNG,0.0
ARE,POL,0.0
ARE,PRT,0.0
ARE,PRY,0.0
ARE,QAT,0.0
ARE,RUS,0.0
ARE,RWA,0.0
ARE,SAU,0.0
ARE,SEN,0.0
ARE,SGP,0.0
ARE,SLE,0.0
ARE,SLV,0.0
ARE,STP,0.0
ARE,SUR,0.0
ARE,SVK,0.0
ARE,SVN,0.0
ARE,SWE,0.0
ARE,SWZ,0.0
ARE,SYC,0.0
ARE,TCD,0.0
ARE,TGO,0.0
ARE,THA,0.0
ARE,TJK,0.0
ARE,TKM,0.0
ARE,TON,0.0
ARE,TTO,0.0
ARE,TUN,0.0
ARE,TUR,0.0
ARE,TZA,0.0
ARE,UGA,0.0
ARE,UKR,0.0
ARE,URY,0.0
ARE,USA,0.0
ARE,UZB,0.0
ARE,VCT,0.0
ARE,VNM,0.0
ARE,WSM,0.0
ARE,YEM,0.0
ARE,ZAF,0.0
ARE,ZMB,0.0
ARE,ZWE,0.0
ARG,AFG,0.0
ARG,AGO,0.0
ARG,ALB,0.0
ARG,ARE,0.0
ARG,ARG,0.0
ARG,ARM,0.0
ARG,ATG,0.0
ARG,AUS,0.0
ARG,AUT,0.0
ARG,AZE,0.0
ARG,BDI,0.0
ARG,BEL,0.0
ARG,BEN,0.0
ARG,BFA,0.0
ARG,BGD,0.0
ARG,BGR,0.0
ARG,BHR,0.0
ARG,BHS,0.0
ARG,BIH,0.0
ARG,BLR,0.0
ARG,BOL,0.0
ARG,BRA,0.0
ARG,BRN,0.0
ARG,BTN,0.0
ARG,BWA,0.0
ARG,CAF,0.0
ARG,CAN,0.0
ARG,CHE,0.0
ARG,CHL,0.0
ARG,CHN,0.0
ARG,CIV,0.0
ARG,CMR,0.0
ARG,COG,0.0
ARG,COL,0.0
ARG,COM,0.0
ARG,CRI,0.0
ARG,CYP,0.0
ARG,CZE,0.0
ARG,DEU,0.0
ARG,DMA,0.0
ARG,DNK,0.0
ARG,DOM,0.0
ARG,DZA,0.0
ARG,ECU,0.0
ARG,EGY,0.0
ARG,ESP,0.0
ARG,EST,0.0
ARG,ETH,0.0
ARG,FIN,0.0
ARG,FJI,0.0
ARG,FRA,0.0
ARG,GAB,0.0
ARG,GBR,0.0
ARG,GEO,0.0
ARG,GHA,0.0
ARG,GIN,0.0
ARG,GMB,0.0
ARG,GNB,0.0
ARG,GNQ,0.0
ARG,GRC,0.0
ARG,GRD,0.0
ARG,GTM,0.0
ARG,GUY,0.0
ARG,HND,0.0
ARG,HRV,0.0
ARG,HTI,0.0
ARG,HUN,0.0
ARG,IDN,0.0
ARG,IND,0.0
ARG,IRL,0.0
ARG,IRN,0.0
ARG,IRQ,0.0
ARG,ISL,0.0
ARG,ISR,0.0
ARG,ITA,0.0
ARG,JAM,0.0
ARG,JOR,0.0
ARG,JPN,0.0
ARG,KAZ,0.0
ARG,KEN,0.0
ARG,KGZ,0.0
ARG,KHM,0.0
ARG,KIR,0.0
ARG,KNA,0.0
ARG,KOR,0.0
ARG,KWT,0.0
ARG,LAO,0.0
ARG,LBN,0.0
ARG,LBR,0.0
ARG,LBY,0.0
ARG,LCA,0.0
ARG,LKA,0.0
ARG,LSO,0.0
ARG,LTU,0.0
ARG,LUX,0.0
ARG,LVA,0.0
ARG,MAR,0.0
ARG,MDA,0.0
ARG,MDG,0.0
ARG,MDV,0.0
ARG,MEX,0.0
ARG,MKD,0.0
ARG,MLI,0.0
ARG,MLT,0.0
ARG,MMR,0.0
ARG,MNG,0.0
ARG,MOZ,0.0
ARG,MRT,0.0
ARG,MUS,0.0
ARG,MWI,0.0
ARG,MYS,0.0
ARG,NAM,0.0
ARG,NER,0.0
ARG,NGA,0.0
ARG,NIC,0.0
ARG,NLD,0.0
ARG,NOR,0.0
ARG,NPL,0.0
ARG,NZL,0.0
ARG,OMN,0.0
ARG,PAK,0.0
ARG,PAN,0.0
ARG,PER,0.0
ARG,PHL,0.0
ARG,PLW,0.0
ARG,PNG,0.0
ARG,POL,0.0
ARG,PRT,0.0
ARG,PRY,0.0
ARG,QAT,0.0
ARG,RUS,0.0
ARG,RWA,0.0
ARG,SAU,0.0
ARG,SEN,0.0
ARG,SGP,0.0
ARG,SLE,0.0
ARG,SLV,0.0
ARG,STP,0.0
ARG,SUR,0.0
ARG,SVK,0.0
ARG,SVN,0.0
ARG,SWE,0.0
ARG,SWZ,0.0
ARG,SYC,0.0
ARG,TCD,0.0
ARG,TGO,0.0
ARG,THA,0.0
ARG,TJK,0.0
ARG,TKM,0.0
ARG,TON,0.0
ARG,TTO,0.0
ARG,TUN,0.0
ARG,TUR,0.0
ARG,TZA,0.0
ARG,UGA,0.0
ARG,UKR,0.0
ARG,URY,0.0
ARG,USA,0.0
ARG,UZB,0.0
ARG,VCT,0.0
ARG,VNM,0.0
ARG,WSM,0.0
ARG,YEM,0.0
ARG,ZAF,0.0
ARG,ZMB,0.0
ARG,ZWE,0.0
ARM,AFG,0.0
ARM,AGO,0.0
ARM,ALB,0.0
ARM,ARE,0.0
ARM,ARG,0.0
ARM,ARM,0.0
ARM,ATG,0.0
ARM,AUS,0.0
ARM,AUT,0.0
ARM,AZE,0.0
ARM,BDI,0.0
ARM,BEL,0.0
ARM,BEN,0.0
ARM,BFA,0.0
ARM,BGD,0.0
ARM,BGR,0.0
ARM,BHR,0.0
ARM,BHS,0.0
ARM,BIH,0.0
ARM,BLR,0.0
ARM,BOL,0.0
ARM,BRA,0.0
ARM,BRN,0.0
ARM,BTN,0.0
ARM,BWA,0.0
ARM,CAF,0.0
ARM,CAN,0.0
ARM,CHE,0.0
ARM,CHL,0.0
ARM,CHN,0.0
ARM,CIV,0.0
ARM,CMR,0.0
ARM,COG,0.0
ARM,COL,0.0
ARM,COM,0.0
ARM,CRI,0.0
ARM,CYP,0.0
ARM,CZE,0.0
ARM,DEU,0.0
ARM,DMA,0.0
ARM,DNK,0.0
ARM,DOM,0.0
ARM,DZA,0.0
ARM,ECU,0.0
ARM,EGY,0.0
ARM,ESP,0.0
ARM,EST,0.0
ARM,ETH,0.0
ARM,FIN,0.0
ARM,FJI,0.0
ARM,FRA,0.0
ARM,GAB,0.0
ARM,GBR,0.0
ARM,GEO,0.0
ARM,GHA,0.0
ARM,GIN,0.0
ARM,GMB,0.0
ARM,GNB,0.0
ARM,GNQ,0.0
ARM,GRC,0.0
ARM,GRD,0.0
ARM,GTM,0.0
ARM,GUY,0.0
ARM,HND,0.0
ARM,HRV,0.0
ARM,HTI,0.0
ARM,HUN,0.0
ARM,IDN,0.0
ARM,IND,0.0
ARM,IRL,0.0
ARM,IRN,0.0
ARM,IRQ,0.0
ARM,ISL,0.0
ARM,ISR,0.0
ARM,ITA,0.0
ARM,JAM,0.0
ARM,JOR,0.0
ARM,JPN,0.0
ARM,KAZ,0.0
ARM,KEN,0.0
ARM,KGZ,0.0
ARM,KHM,0.0
ARM,KIR,0.0
ARM,KNA,0.0
ARM,KOR,0.0
ARM,KWT,0.0
ARM,LAO,0.0
ARM,LBN,0.0
ARM,LBR,0.0
ARM,LBY,0.0
ARM,LCA,0.0
ARM,LKA,0.0
ARM,LSO,0.0
ARM,LTU,0.0
ARM,LUX,0.0
ARM,LVA,0.0
ARM,MAR,0.0
ARM,MDA,0.0
ARM,MDG,0.0
ARM,MDV,0.0
ARM,MEX,0.0
ARM,MKD,0.0
ARM,MLI,0.0
ARM,MLT,0.0
ARM,MMR,0.0
ARM,MNG,0.0
ARM,MOZ,0.0
ARM,MRT,0.0
ARM,MUS,0.0
ARM,MWI,0.0
ARM,MYS,0.0
ARM,NAM,0.0
ARM,NER,0.0
ARM,NGA,0.0
ARM,NIC,0.0
ARM,NLD,0.0
ARM,NOR,0.0
ARM,NPL,0.0
ARM,NZL,0.0
ARM,OMN,0.0
ARM,PAK,0.0
ARM,PAN,0.0
ARM,PER,0.0
ARM,PHL,0.0
ARM,PLW,0.0
ARM,PNG,0.0
ARM,POL,0.0
ARM,PRT,0.0
ARM,PRY,0.0
ARM,QAT,0.0
ARM,RUS,0.0
ARM,RWA,0.0
ARM,SAU,0.0
ARM,SEN,0.0
ARM,SGP,0.0
ARM,SLE,0.0
ARM,SLV,0.0
ARM,STP,0.0
ARM,SUR,0.0
ARM,SVK,0.0
ARM,SVN,0.0
ARM,SWE,0.0
ARM,SWZ,0.0
ARM,SYC,0.0
ARM,TCD,0.0
ARM,TGO,0.0
ARM,THA,0.0
ARM,TJK,0.0
ARM,TKM,0.0
ARM,TON,0.0
ARM,TTO,0.0
ARM,TUN,0.0
ARM,TUR,0.0
ARM,TZA,0.0
ARM,UGA,0.0
ARM,UKR,0.0
ARM,URY,0.0
ARM,USA,0.0
ARM,UZB,0.0
ARM,VCT,0.0
ARM,VNM,0.0
ARM,WSM,0.0
ARM,YEM,0.0
ARM,ZAF,0.0
ARM,ZMB,0.0
ARM,ZWE,0.0
ATG,AFG,0.0
ATG,AGO,0.0
ATG,ALB,0.0
ATG,ARE,0.0
ATG,ARG,0.0
ATG,ARM,0.0
ATG,ATG,0.0
ATG,AUS,0.0
ATG,AUT,0.0
ATG,AZE,0.0
ATG,BDI,0.0
ATG,BEL,0.0
ATG,BEN,0.0
ATG,BFA,0.0
ATG,BGD,0.0
ATG,BGR,0.0
ATG,BHR,0.0
ATG,BHS,0.0
ATG,BIH,0.0
ATG,BLR,0.0
ATG,BOL,0.0
ATG,BRA,0.0
ATG,BRN,0.0
ATG,BTN,0.0
ATG,BWA,0.0
ATG,CAF,0.0
