target,source
AUT,ISL
AUT,IND
AUT,IDN
AUT,IRN
AUT,IRQ
AUT,IRL
AUT,ISR
AUT,ITA
AUT,JPN
AUT,JOR
AUT,KAZ
AUT,KEN
AUT,PRK
AUT,KOR
AUT,KWT
AUT,KGZ
AUT,LVA
AUT,LBN
AUT,LBR
AUT,LBY
AUT,LTU
AUT,LUX
AUT,MKD
AUT,MYS
AUT,MLT
AUT,MEX
AUT,MDA
AUT,MNG
AUT,MAR
AUT,NAM
AUT,NLD
AUT,NZL
AUT,NIC
AUT,NGA
AUT,NOR
AUT,OMN
AUT,PAK
AUT,PAN
AUT,PRY
AUT,PER
AUT,PHL
AUT,POL
AUT,PRT
AUT,RUS
AUT,SMR
AUT,SAU
AUT,SVK
AUT,SVN
AUT,ZAF
AUT,ESP
AUT,LKA
AUT,SDN
AUT,SWE
AUT,CHE
AUT,SYR
AUT,TJK
AUT,THA
AUT,TUN
AUT,TUR
AUT,TKM
AUT,UKR
AUT,ARE
AUT,GBR
AUT,USA
AUT,URY
AUT,UZB
AUT,VEN
AUT,VNM
AUT,YEM
AUT,ZWE
AZE,AUT
AZE,BLR
AZE,BEL
AZE,BRA
AZE,BGR
AZE,CHN
AZE,CUB
AZE,CZE
AZE,EGY
AZE,FRA
AZE,GEO
AZE,DEU
AZE,GRC
AZE,HUN
AZE,IND
AZE,IRN
AZE,IRQ
AZE,ISR
AZE,ITA
AZE,JPN
AZE,JOR
AZE,KAZ
AZE,KOR
AZE,KWT
AZE,LVA
AZE,LTU
AZE,MDA
AZE,MAR
AZE,NLD
AZE,NOR
AZE,PAK
AZE,POL
AZE,QAT
AZE,RUS
AZE,SAU
AZE,CHE
AZE,TJK
AZE,TUR
AZE,TKM
AZE,UKR
AZE,GBR
AZE,USA
AZE,UZB
BHS,BRA
BHS,CHN
BHS,CUB
BHS,HTI
BHS,SMR
BHS,USA
BHR,DZA
BHR,BGD
BHR,BRN
BHR,CHN
BHR,EGY
BHR,FRA
BHR,DEU
BHR,IND
BHR,IRN
BHR,IRQ
BHR,ITA
BHR,JPN
BHR,JOR
BHR,KWT
BHR,LBN
BHR,LBY
BHR,MYS
BHR,MAR
BHR,OMN
BHR,PAK
BHR,PHL
BHR,QAT
BHR,RUS
BHR,SAU
BHR,SEN
BHR,SDN
BHR,SYR
BHR,THA
BHR,TUN
BHR,TUR
BHR,ARE
BHR,GBR
BHR,USA
BHR,YEM
BGD,AFG
BGD,AUS
BGD,BTN
BGD,BRN
BGD,CAN
BGD,CHN
BGD,DNK
BGD,EGY
BGD,FRA
BGD,DEU
BGD,IND
BGD,IDN
BGD,IRN
BGD,ITA
BGD,JPN
BGD,PRK
BGD,KOR
BGD,KWT
BGD,LBY
BGD,MYS
BGD,MDV
BGD,MAR
BGD,MMR
BGD,NPL
BGD,NLD
BGD,NOR
BGD,PAK
BGD,PHL
BGD,QAT
BGD,RUS
BGD,SAU
BGD,LKA
BGD,SWE
BGD,CHE
BGD,THA
BGD,TUR
BGD,ARE
BGD,GBR
BGD,USA
BGD,VNM
BRB,BRA
BRB,CAN
BRB,CHN
BRB,CUB
BRB,GBR
BRB,USA
BRB,VEN
BLR,ARM
BLR,AZE
BLR,BGR
BLR,CHN
BLR,CUB
BLR,CZE
BLR,EST
BLR,FRA
BLR,GEO
BLR,DEU
BLR,HUN
BLR,IND
BLR,IRN
BLR,ISR
BLR,ITA
BLR,JPN
BLR,KAZ
BLR,KOR
BLR,KGZ
BLR,LVA
BLR,LBY
BLR,LTU
BLR,MDA
BLR,POL
BLR,RUS
BLR,SVK
BLR,SWE
BLR,SYR
BLR,TJK
BLR,TUR
BLR,TKM
BLR,UKR
BLR,ARE
BLR,GBR
BLR,USA
BLR,VEN
BLR,VNM
BEL,AFG
BEL,ALB
BEL,DZA
BEL,AND
BEL,AGO
BEL,ARG
BEL,ARM
BEL,AUS
BEL,AUT
BEL,AZE
BEL,BHR
BEL,BGD
BEL,BRB
BEL,BLR
BEL,BLZ
BEL,BEN
BEL,BTN
BEL,BOL
BEL,BIH
BEL,BWA
BEL,BRA
BEL,BRN
BEL,BGR
BEL,BFA
BEL,BDI
BEL,KHM
BEL,CMR
BEL,CAN
BEL,CPV
BEL,CAF
BEL,TCD
BEL,CHL
BEL,CHN
BEL,COL
BEL,COM
BEL,COG
BEL,COG
BEL,CRI
BEL,HRV
BEL,CUB
BEL,CYP
BEL,CZE
BEL,CIV
BEL,DNK
BEL,DJI
BEL,DMA
BEL,DOM
BEL,ECU
BEL,EGY
BEL,SLV
BEL,GNQ
BEL,ERI
BEL,EST
BEL,ETH
BEL,FJI
BEL,FIN
BEL,FRA
BEL,GAB
BEL,GMB
BEL,GEO
BEL,DEU
BEL,GHA
BEL,GRC
BEL,GRD
BEL,GTM
BEL,GIN
BEL,GNB
BEL,GUY
BEL,HTI
BEL,HND
BEL,HUN
BEL,ISL
BEL,IND
BEL,IDN
BEL,IRN
BEL,IRQ
BEL,IRL
BEL,ISR
BEL,ITA
BEL,JAM
BEL,JPN
BEL,JOR
BEL,KAZ
BEL,KEN
BEL,KOR
BEL,KWT
BEL,KGZ
BEL,LAO
BEL,LVA
BEL,LBN
BEL,LSO
BEL,LBR
BEL,LBY
BEL,LTU
BEL,LUX
BEL,MKD
BEL,MDG
BEL,MWI
BEL,MYS
BEL,MDV
BEL,MLI
BEL,MLT
BEL,MRT
BEL,MUS
BEL,MEX
BEL,MDA
BEL,MNG
BEL,MAR
BEL,MOZ
BEL,MMR
BEL,NAM
BEL,NPL
BEL,NLD
BEL,NZL
BEL,NIC
BEL,NER
BEL,NGA
BEL,NOR
BEL,OMN
BEL,PAK
BEL,PAN
BEL,PNG
BEL,PRY
BEL,PER
BEL,PHL
BEL,POL
BEL,PRT
BEL,QAT
BEL,RUS
BEL,RWA
BEL,KNA
BEL,LCA
BEL,VCT
BEL,WSM
BEL,SMR
BEL,STP
BEL,SAU
BEL,SEN
BEL,SYC
BEL,SLE
BEL,SGP
BEL,SVK
BEL,SVN
BEL,SLB
BEL,ZAF
BEL,ESP
BEL,LKA
BEL,SDN
BEL,SUR
BEL,SWZ
BEL,SWE
BEL,CHE
BEL,SYR
BEL,TJK
BEL,TZA
BEL,THA
BEL,TGO
BEL,TTO
BEL,TUN
BEL,TUR
BEL,TKM
BEL,TUV
BEL,UGA
BEL,UKR
BEL,ARE
BEL,GBR
BEL,USA
BEL,URY
BEL,UZB
BEL,VUT
BEL,VEN
BEL,VNM
BEL,YEM
BEL,ZMB
BEL,ZWE
BLZ,BRA
BLZ,CRI
BLZ,CUB
BLZ,SLV
BLZ,GTM
BLZ,HND
BLZ,MEX
BLZ,NIC
BLZ,GBR
BLZ,USA
BLZ,VEN
BEN,CHN
BEN,COG
BEN,CUB
BEN,DNK
BEN,EGY
BEN,FRA
BEN,DEU
BEN,GHA
BEN,JPN
BEN,PRK
BEN,LBY
BEN,NLD
BEN,NER
BEN,NGA
BEN,RUS
BEN,ZAF
BEN,USA
BTN,BGD
BTN,IND
BTN,KWT
BOL,ARG
BOL,BRA
BOL,CHN
BOL,COL
BOL,CUB
BOL,DNK
BOL,ECU
BOL,EGY
BOL,FRA
BOL,DEU
BOL,IRN
BOL,ITA
BOL,JPN
BOL,KOR
BOL,MEX
BOL,NLD
BOL,PAN
BOL,PRY
BOL,PER
BOL,RUS
BOL,ESP
BOL,CHE
BOL,GBR
BOL,USA
BOL,URY
BOL,VEN
BIH,AUT
BIH,BGR
BIH,CHN
BIH,HRV
BIH,CZE
BIH,DNK
BIH,EGY
BIH,FRA
BIH,DEU
BIH,GRC
BIH,HUN
BIH,IRN
BIH,ITA
BIH,JPN
BIH,LBY
BIH,MKD
BIH,MYS
BIH,NLD
BIH,NOR
BIH,PAK
BIH,POL
BIH,PRT
BIH,QAT
BIH,RUS
BIH,SAU
BIH,SVK
BIH,SVN
BIH,ESP
BIH,SWE
BIH,CHE
BIH,TUR
BIH,GBR
BIH,USA
BWA,AGO
BWA,BRA
BWA,CHN
BWA,CUB
BWA,FRA
BWA,DEU
BWA,IND
BWA,KEN
BWA,LBY
BWA,MOZ
BWA,NAM
BWA,NGA
BWA,RUS
BWA,ZAF
BWA,GBR
BWA,USA
BWA,ZMB
BWA,ZWE
BRA,ALB
BRA,DZA
BRA,AGO
BRA,ARG
BRA,ARM
BRA,AUS
BRA,AUT
BRA,BRB
BRA,BLR
BRA,BEL
BRA,BEN
BRA,BOL
BRA,BWA
BRA,BGR
BRA,CMR
BRA,CAN
BRA,CPV
BRA,CHL
BRA,CHN
BRA,COL
BRA,COG
BRA,COG
BRA,CRI
BRA,HRV
BRA,CUB
BRA,CYP
BRA,CZE
BRA,CIV
BRA,DNK
BRA,DOM
BRA,ECU
BRA,EGY
BRA,SLV
BRA,GNQ
BRA,FIN
BRA,FRA
BRA,GAB
BRA,GEO
BRA,DEU
BRA,GHA
BRA,GRC
BRA,GTM
BRA,GIN
BRA,GUY
BRA,HTI
BRA,HND
BRA,HUN
BRA,IND
BRA,IDN
BRA,IRN
BRA,IRQ
BRA,IRL
BRA,ISR
BRA,ITA
BRA,JPN
BRA,JOR
BRA,KEN
BRA,PRK
BRA,KOR
BRA,KWT
BRA,LBN
BRA,LBY
BRA,MWI
BRA,MYS
BRA,MRT
BRA,MEX
BRA,MAR
BRA,MOZ
BRA,MMR
BRA,NAM
BRA,NPL
BRA,NLD
BRA,NZL
BRA,NIC
BRA,NGA
BRA,NOR
BRA,PAK
BRA,PAN
BRA,PRY
BRA,PER
BRA,PHL
BRA,POL
BRA,PRT
BRA,QAT
BRA,RUS
BRA,SAU
BRA,SEN
BRA,SVK
BRA,SVN
BRA,ZAF
BRA,ESP
BRA,LKA
BRA,SDN
BRA,SUR
BRA,SWE
BRA,CHE
BRA,SYR
BRA,TZA
BRA,THA
BRA,TTO
BRA,TUN
BRA,TUR
BRA,UKR
BRA,ARE
BRA,GBR
BRA,USA
BRA,URY
BRA,VEN
BRA,VNM
BRA,ZMB
BRA,ZWE
BRN,AUS
BRN,BGD
BRN,KHM
BRN,CAN
BRN,CHN
BRN,FRA
BRN,DEU
BRN,IND
BRN,IDN
BRN,IRN
BRN,JPN
BRN,KOR
BRN,KWT
BRN,LAO
BRN,MYS
BRN,MMR
BRN,OMN
BRN,PAK
BRN,PHL
BRN,QAT
BRN,RUS
BRN,SAU
BRN,SGP
BRN,THA
BRN,GBR
BRN,USA
BRN,VNM
BGR,AFG
BGR,ALB
BGR,DZA
BGR,ARG
BGR,ARM
BGR,AUT
BGR,AZE
BGR,BLR
BGR,BEL
BGR,BIH
BGR,BRA
BGR,CHN
BGR,HRV
BGR,CUB
BGR,CYP
BGR,CZE
BGR,DNK
BGR,EGY
BGR,EST
BGR,FIN
BGR,FRA
BGR,GEO
BGR,DEU
BGR,GRC
BGR,HUN
BGR,IND
BGR,IDN
BGR,IRN
BGR,IRQ
BGR,IRL
BGR,ISR
BGR,ITA
BGR,JPN
BGR,KAZ
BGR,PRK
BGR,KOR
BGR,KWT
BGR,LBN
BGR,LBY
BGR,LTU
BGR,MKD
BGR,MDA
BGR,MNG
BGR,MAR
BGR,NLD
BGR,NOR
BGR,POL
BGR,PRT
BGR,RUS
BGR,SVK
BGR,ZAF
BGR,ESP
BGR,SDN
BGR,CHE
BGR,SYR
BGR,TUR
BGR,UKR
BGR,GBR
BGR,USA
BGR,VEN
BGR,VNM
BGR,YEM
BFA,DZA
BFA,BEL
BFA,CAN
BFA,TCD
BFA,CUB
BFA,CIV
BFA,DNK
BFA,EGY
BFA,FRA
BFA,DEU
BFA,GHA
BFA,PRK
BFA,LBY
BFA,MLI
BFA,MRT
BFA,MAR
BFA,NLD
BFA,NGA
BFA,SAU
BFA,SEN
BFA,ZAF
BFA,SWE
BFA,USA
BDI,BEL
BDI,CHN
BDI,EGY
BDI,FRA
BDI,DEU
BDI,KEN
BDI,PRK
BDI,RUS
BDI,RWA
BDI,ZAF
BDI,TZA
BDI,USA
KHM,AUS
KHM,BRN
KHM,BGR
KHM,CHN
KHM,CUB
KHM,FRA
KHM,DEU
KHM,IND
KHM,IDN
KHM,JPN
KHM,PRK
KHM,KOR
KHM,LAO
KHM,MYS
KHM,MMR
KHM,PAK
KHM,PHL
KHM,RUS
KHM,SGP
KHM,SWE
KHM,THA
KHM,GBR
KHM,USA
KHM,VNM
CMR,DZA
CMR,BRA
CMR,CAN
CMR,CAF
CMR,TCD
CMR,CHN
CMR,COG
CMR,COG
CMR,CIV
CMR,EGY
CMR,GNQ
CMR,FRA
CMR,GAB
CMR,DEU
CMR,ISR
CMR,ITA
CMR,JPN
CMR,PRK
CMR,KOR
CMR,LBR
CMR,LBY
CMR,MAR
CMR,NGA
CMR,RUS
CMR,SAU
CMR,ZAF
CMR,ESP
CMR,TUN
CMR,TUR
CMR,GBR
CMR,USA
CAN,AFG
CAN,ALB
CAN,DZA
CAN,AGO
CAN,ATG
CAN,ARG
CAN,ARM
CAN,AUS
CAN,AUT
CAN,AZE
CAN,BHS
CAN,BGD
CAN,BRB
CAN,BLR
CAN,BEL
CAN,BEN
CAN,BOL
CAN,BIH
CAN,BRA
CAN,BRN
CAN,BGR
CAN,BFA
CAN,BDI
CAN,CMR
CAN,CHL
CAN,CHN
CAN,COL
CAN,COG
CAN,CRI
CAN,HRV
CAN,CUB
CAN,CZE
CAN,CIV
CAN,DNK
CAN,DMA
CAN,DOM
CAN,ECU
CAN,EGY
CAN,SLV
CAN,ERI
CAN,EST
CAN,ETH
CAN,FIN
CAN,FRA
CAN,GAB
CAN,DEU
CAN,GHA
CAN,GRC
CAN,GRD
CAN,GTM
CAN,GIN
CAN,GUY
CAN,HTI
CAN,HND
CAN,HUN
CAN,ISL
CAN,IND
CAN,IDN
CAN,IRN
CAN,IRQ
CAN,IRL
CAN,ISR
CAN,ITA
CAN,JAM
CAN,JPN
CAN,JOR
CAN,KAZ
CAN,KEN
CAN,KOR
CAN,KWT
CAN,LVA
CAN,LBN
CAN,LSO
CAN,LBY
CAN,LTU
CAN,MKD
CAN,MDG
CAN,MYS
CAN,MLI
CAN,MEX
CAN,MNG
CAN,MAR
CAN,MMR
CAN,NPL
CAN,NLD
CAN,NZL
CAN,NER
CAN,NGA
CAN,NOR
CAN,PAK
CAN,PAN
CAN,PRY
CAN,PER
CAN,PHL
CAN,POL
CAN,PRT
CAN,RUS
CAN,RWA
CAN,KNA
CAN,LCA
CAN,VCT
CAN,SAU
CAN,SEN
CAN,SVK
CAN,SVN
CAN,ZAF
CAN,ESP
CAN,LKA
CAN,SDN
CAN,SWE
CAN,CHE
CAN,SYR
CAN,TZA
CAN,THA
CAN,TGO
CAN,TTO
CAN,TUN
CAN,TUR
CAN,UGA
CAN,UKR
CAN,ARE
CAN,GBR
CAN,USA
CAN,URY
CAN,VEN
CAN,VNM
CAN,YEM
CAN,ZMB
CAN,ZWE
CPV,AGO
CPV,BRA
CPV,CHN
CPV,CUB
CPV,FRA
CPV,PRK
CPV,PRT
CPV,RUS
CPV,SEN
CPV,USA
CAF,CMR
CAF,TCD
CAF,CHN
CAF,COG
CAF,COG
CAF,EGY
CAF,FRA
CAF,JPN
CAF,LBY
CAF,MAR
CAF,NGA
CAF,RUS
CAF,SDN
CAF,USA
TCD,DZA
TCD,CMR
TCD,CAF
TCD,CHN
TCD,COG
TCD,EGY
TCD,FRA
TCD,PRK
TCD,LBY
TCD,NGA
TCD,RUS
TCD,SAU
TCD,SDN
TCD,USA
CHL,DZA
CHL,ARG
CHL,AUS
CHL,AUT
CHL,BEL
CHL,BRA
CHL,BGR
CHL,CAN
CHL,CHN
CHL,COL
CHL,CRI
CHL,HRV
CHL,CUB
CHL,CZE
CHL,DNK
CHL,DOM
CHL,ECU
CHL,EGY
CHL,SLV
CHL,FIN
CHL,FRA
CHL,DEU
CHL,GRC
CHL,GTM
CHL,HTI
CHL,HND
CHL,IND
CHL,IDN
CHL,IRN
CHL,IRQ
CHL,ISR
CHL,ITA
CHL,JPN
CHL,JOR
CHL,KOR
CHL,LBN
CHL,MYS
CHL,MEX
CHL,MAR
CHL,NLD
CHL,NZL
CHL,NIC
CHL,NOR
CHL,PAK
CHL,PAN
CHL,PRY
CHL,PER
CHL,PHL
CHL,POL
CHL,PRT
CHL,RUS
CHL,ZAF
CHL,ESP
CHL,SWE
CHL,CHE
CHL,SYR
CHL,THA
CHL,TUR
CHL,GBR
CHL,USA
CHL,URY
CHL,VEN
CHL,VNM
CHN,AFG
CHN,ALB
CHN,DZA
CHN,AGO
CHN,ARG
CHN,ARM
CHN,AUS
CHN,AUT
CHN,AZE
CHN,BHS
CHN,BHR
CHN,BGD
CHN,BRB
CHN,BLR
CHN,BEL
CHN,BEN
CHN,BOL
CHN,BIH
CHN,BWA
CHN,BRA
CHN,BRN
CHN,BGR
CHN,BDI
CHN,KHM
CHN,CMR
CHN,CAN
CHN,CPV
CHN,CAF
CHN,TCD
CHN,CHL
CHN,COL
CHN,COG
CHN,COG
CHN,CRI
CHN,HRV
CHN,CUB
CHN,CYP
CHN,CZE
CHN,CIV
CHN,DNK
CHN,DJI
CHN,DMA
CHN,ECU
CHN,EGY
CHN,GNQ
CHN,ERI
CHN,EST
CHN,ETH
CHN,FJI
CHN,FIN
CHN,FRA
CHN,GAB
CHN,GEO
CHN,DEU
CHN,GHA
CHN,GRC
CHN,GRD
CHN,GIN
CHN,GNB
CHN,GUY
CHN,HUN
CHN,ISL
CHN,IND
CHN,IDN
CHN,IRN
CHN,IRQ
CHN,IRL
CHN,ISR
CHN,ITA
CHN,JAM
CHN,JPN
CHN,JOR
CHN,KAZ
CHN,KEN
CHN,PRK
CHN,KOR
CHN,KWT
CHN,KGZ
CHN,LAO
CHN,LVA
CHN,LBN
CHN,LSO
CHN,LBR
CHN,LBY
CHN,LTU
CHN,LUX
CHN,MKD
CHN,MDG
CHN,MWI
CHN,MYS
CHN,MDV
CHN,MLI
CHN,MLT
CHN,MRT
CHN,MUS
CHN,MEX
CHN,FSM
CHN,MDA
CHN,MNG
CHN,MAR
CHN,MOZ
CHN,MMR
CHN,NAM
CHN,NPL
CHN,NLD
CHN,NZL
CHN,NER
CHN,NGA
CHN,NOR
CHN,OMN
CHN,PAK
CHN,PNG
CHN,PER
CHN,PHL
CHN,POL
CHN,PRT
CHN,QAT
CHN,RUS
CHN,RWA
CHN,SAU
CHN,SEN
CHN,SYC
CHN,SLE
CHN,SGP
CHN,SVK
CHN,SVN
CHN,ZAF
CHN,ESP
CHN,LKA
CHN,SDN
CHN,SUR
CHN,SWE
CHN,CHE
CHN,SYR
CHN,TJK
CHN,TZA
CHN,THA
CHN,TGO
CHN,TON
CHN,TUN
CHN,TUR
CHN,TKM
CHN,UGA
CHN,UKR
CHN,ARE
CHN,GBR
CHN,USA
CHN,URY
CHN,UZB
CHN,VUT
CHN,VEN
CHN,VNM
CHN,YEM
CHN,ZMB
CHN,ZWE
COL,DZA
COL,ARG
COL,AUT
COL,BEL
COL,BOL
COL,BRA
COL,CAN
COL,CHL
COL,CHN
COL,CRI
COL,CUB
COL,DOM
COL,ECU
COL,EGY
COL,SLV
COL,FRA
COL,DEU
COL,GTM
COL,HND
COL,IND
COL,IDN
COL,IRN
COL,ISR
COL,ITA
COL,JAM
COL,JPN
COL,KOR
COL,LBN
COL,MEX
COL,MAR
COL,NLD
COL,NIC
COL,NOR
COL,PAN
COL,PRY
COL,PER
COL,POL
COL,PRT
COL,RUS
COL,ESP
COL,SWE
COL,CHE
COL,TUR
COL,GBR
COL,USA
COL,URY
COL,VEN
COM,CHN
COM,FRA
COM,LBY
COM,ZAF
COG,DZA
COG,AGO
COG,BEL
COG,BEN
COG,CMR
COG,CAN
COG,CAF
COG,TCD
COG,COG
COG,CUB
COG,CIV
COG,EGY
COG,ETH
COG,FRA
COG,GAB
COG,DEU
COG,GRC
COG,IND
COG,JPN
COG,KEN
COG,PRK
COG,KOR
COG,LBN
COG,LBR
COG,MRT
COG,MAR
COG,NLD
COG,NGA
COG,PRT
COG,RUS
COG,RWA
COG,ZAF
COG,ESP
COG,SDN
COG,SWE
COG,CHE
COG,TZA
COG,TGO
COG,TUN
COG,UGA
COG,GBR
COG,USA
COG,ZMB
COG,DZA
COG,AGO
COG,BEL
COG,CMR
COG,CAF
COG,TCD
COG,CHN
COG,COG
COG,CUB
COG,EGY
COG,GNQ
COG,FRA
COG,GAB
COG,ITA
COG,LBY
COG,NGA
COG,RUS
COG,ZAF
COG,USA
CRI,ARG
CRI,BEL
CRI,BOL
CRI,BRA
CRI,CAN
CRI,CHL
CRI,CHN
CRI,COL
CRI,CUB
CRI,CZE
CRI,DOM
CRI,ECU
CRI,SLV
CRI,FRA
CRI,DEU
CRI,GTM
CRI,HND
CRI,ISR
CRI,ITA
CRI,JPN
CRI,KOR
CRI,MEX
CRI,NLD
CRI,NIC
CRI,PAN
CRI,PRY
CRI,PER
CRI,RUS
CRI,ESP
CRI,CHE
CRI,GBR
CRI,USA
CRI,URY
CRI,VEN
HRV,ALB
HRV,DZA
HRV,AUS
HRV,AUT
HRV,BEL
HRV,BIH
HRV,BRA
HRV,BGR
HRV,CAN
HRV,CHL
HRV,CHN
HRV,CZE
HRV,DNK
HRV,EGY
HRV,FIN
HRV,FRA
HRV,DEU
HRV,GRC
HRV,HUN
