target,source
ARG,VNM
ARM,ARG
ARM,BLR
ARM,BRA
ARM,BGR
ARM,CHN
ARM,EGY
ARM,FRA
ARM,GEO
ARM,DEU
ARM,GRC
ARM,IND
ARM,IRN
ARM,ITA
ARM,KAZ
ARM,KWT
ARM,LBN
ARM,LTU
ARM,POL
ARM,RUS
ARM,TKM
ARM,UKR
ARM,GBR
ARM,USA
AUS,AFG
AUS,DZA
AUS,ARG
AUS,AUT
AUS,BGD
AUS,BEL
AUS,BIH
AUS,BWA
AUS,BRA
AUS,BRN
AUS,BGR
AUS,KHM
AUS,CAN
AUS,CHL
AUS,CHN
AUS,COL
AUS,HRV
AUS,CYP
AUS,CZE
AUS,DNK
AUS,ECU
AUS,EGY
AUS,FJI
AUS,FIN
AUS,FRA
AUS,GEO
AUS,DEU
AUS,GHA
AUS,GRC
AUS,HUN
AUS,IND
AUS,IDN
AUS,IRN
AUS,IRQ
AUS,IRL
AUS,ISR
AUS,ITA
AUS,JPN
AUS,JOR
AUS,KEN
AUS,KOR
AUS,KWT
AUS,LAO
AUS,LBN
AUS,LBY
AUS,MKD
AUS,MYS
AUS,MLT
AUS,MUS
AUS,MEX
AUS,MNG
AUS,MAR
AUS,MMR
AUS,NPL
AUS,NLD
AUS,NZL
AUS,NGA
AUS,NOR
AUS,PAK
AUS,PNG
AUS,PER
AUS,PHL
AUS,POL
AUS,PRT
AUS,QAT
AUS,RUS
AUS,WSM
AUS,SAU
AUS,SGP
AUS,SVK
AUS,SVN
AUS,ZAF
AUS,ESP
AUS,LKA
AUS,SWE
AUS,CHE
AUS,THA
AUS,TON
AUS,TUN
AUS,TUR
AUS,UGA
AUS,UKR
AUS,ARE
AUS,GBR
AUS,USA
AUS,URY
AUS,VNM
AUS,ZWE
AUT,AFG
AUT,ALB
AUT,DZA
AUT,AGO
AUT,ARG
AUT,ARM
AUT,AUS
AUT,AZE
AUT,BLR
AUT,BEL
AUT,BOL
AUT,BIH
AUT,BRA
AUT,BGR
AUT,BFA
AUT,CAN
AUT,CHL
AUT,CHN
AUT,COL
AUT,CRI
AUT,HRV
AUT,CYP
AUT,CZE
AUT,CIV
AUT,DNK
AUT,DOM
AUT,ECU
AUT,EGY
AUT,SLV
AUT,EST
AUT,ETH
AUT,FIN
AUT,FRA
AUT,GEO
AUT,DEU
AUT,GRC
AUT,GTM
AUT,HUN
AUT,ISL
AUT,IND
AUT,IDN
AUT,IRN
AUT,IRQ
AUT,IRL
AUT,ISR
AUT,ITA
AUT,JPN
AUT,JOR
AUT,KAZ
AUT,KEN
AUT,KOR
AUT,KWT
AUT,KGZ
AUT,LVA
AUT,LBN
AUT,LBY
AUT,LTU
AUT,LUX
AUT,MKD
AUT,MYS
AUT,MLT
AUT,MEX
AUT,MDA
AUT,MNG
AUT,MAR
AUT,NAM
AUT,NLD
AUT,NZL
AUT,NIC
AUT,NGA
AUT,NOR
AUT,OMN
AUT,PAK
AUT,PAN
AUT,PRY
AUT,PER
AUT,PHL
AUT,POL
AUT,PRT
AUT,RUS
AUT,SAU
AUT,SVK
AUT,SVN
AUT,ZAF
AUT,ESP
AUT,LKA
AUT,SWE
AUT,CHE
AUT,TJK
AUT,THA
AUT,TUN
AUT,TUR
AUT,TKM
AUT,UKR
AUT,ARE
AUT,GBR
AUT,USA
AUT,URY
AUT,UZB
AUT,VNM
AUT,YEM
AUT,ZWE
AZE,ARG
AZE,AUT
AZE,BLR
AZE,BEL
AZE,BRA
AZE,BGR
AZE,CHN
AZE,CZE
AZE,EGY
AZE,FRA
AZE,GEO
AZE,DEU
AZE,GRC
AZE,HUN
AZE,IND
AZE,IRN
AZE,IRQ
AZE,ISR
AZE,ITA
AZE,JPN
AZE,JOR
AZE,KAZ
AZE,KOR
AZE,KWT
AZE,LVA
AZE,LTU
AZE,MDA
AZE,MAR
AZE,NLD
AZE,NOR
AZE,PAK
AZE,POL
AZE,QAT
AZE,RUS
AZE,SAU
AZE,CHE
AZE,TJK
AZE,TUR
AZE,TKM
AZE,UKR
AZE,ARE
AZE,GBR
AZE,USA
AZE,UZB
BHS,BRA
BHS,CHN
BHS,HTI
BHS,USA
BHR,DZA
BHR,BGD
BHR,BRN
BHR,CHN
BHR,EGY
BHR,FRA
BHR,DEU
BHR,IND
BHR,IDN
BHR,IRN
BHR,IRQ
BHR,ITA
BHR,JPN
BHR,JOR
BHR,KOR
BHR,KWT
BHR,LBN
BHR,LBY
BHR,MYS
BHR,MAR
BHR,OMN
BHR,PAK
BHR,PHL
BHR,QAT
BHR,RUS
BHR,SAU
BHR,SEN
BHR,THA
BHR,TUN
BHR,TUR
BHR,ARE
BHR,GBR
BHR,USA
BHR,YEM
BGD,AFG
BGD,AUS
BGD,BTN
BGD,BRN
BGD,CAN
BGD,CHN
BGD,DNK
BGD,EGY
BGD,FRA
BGD,DEU
BGD,IND
BGD,IDN
BGD,IRN
BGD,ITA
BGD,JPN
BGD,KOR
BGD,KWT
BGD,LBY
BGD,MYS
BGD,MDV
BGD,MAR
BGD,MMR
BGD,NPL
BGD,NLD
BGD,NOR
BGD,PAK
BGD,PHL
BGD,QAT
BGD,RUS
BGD,SAU
BGD,LKA
BGD,SWE
BGD,CHE
BGD,THA
BGD,TUR
BGD,ARE
BGD,GBR
BGD,USA
BGD,VNM
BLR,ARM
BLR,AZE
BLR,BRA
BLR,BGR
BLR,CHN
BLR,CZE
BLR,EST
BLR,FRA
BLR,GEO
BLR,DEU
BLR,HUN
BLR,IND
BLR,IRN
BLR,ISR
BLR,ITA
BLR,JPN
BLR,KAZ
BLR,KOR
BLR,KGZ
BLR,LVA
BLR,LBY
BLR,LTU
BLR,MDA
BLR,POL
BLR,RUS
BLR,SVK
BLR,SWE
BLR,TJK
BLR,TUR
BLR,TKM
BLR,UKR
BLR,ARE
BLR,GBR
BLR,USA
BLR,VNM
BEL,AFG
BEL,ALB
BEL,DZA
BEL,AGO
BEL,ARG
BEL,ARM
BEL,AUS
BEL,AUT
BEL,AZE
BEL,BHR
BEL,BGD
BEL,BLR
BEL,BEN
BEL,BTN
BEL,BOL
BEL,BIH
BEL,BWA
BEL,BRA
BEL,BRN
BEL,BGR
BEL,BFA
BEL,BDI
BEL,KHM
BEL,CMR
BEL,CAN
BEL,CAF
BEL,TCD
BEL,CHL
BEL,CHN
BEL,COL
BEL,COM
BEL,COG
BEL,COG
BEL,CRI
BEL,HRV
BEL,CYP
BEL,CZE
BEL,CIV
BEL,DNK
BEL,DMA
BEL,DOM
BEL,ECU
BEL,EGY
BEL,SLV
BEL,GNQ
BEL,EST
BEL,ETH
BEL,FJI
BEL,FIN
BEL,FRA
BEL,GAB
BEL,GMB
BEL,GEO
BEL,DEU
BEL,GHA
BEL,GRC
BEL,GRD
BEL,GTM
BEL,GIN
BEL,GNB
BEL,GUY
BEL,HTI
BEL,HND
BEL,HUN
BEL,ISL
BEL,IND
BEL,IDN
BEL,IRN
BEL,IRQ
BEL,IRL
BEL,ISR
BEL,ITA
BEL,JAM
BEL,JPN
BEL,JOR
BEL,KAZ
BEL,KEN
BEL,KOR
BEL,KWT
BEL,KGZ
BEL,LAO
BEL,LVA
BEL,LBN
BEL,LSO
BEL,LBR
BEL,LBY
BEL,LTU
BEL,LUX
BEL,MKD
BEL,MDG
BEL,MWI
BEL,MYS
BEL,MDV
BEL,MLI
BEL,MLT
BEL,MRT
BEL,MUS
BEL,MEX
BEL,MDA
BEL,MNG
BEL,MAR
BEL,MOZ
BEL,MMR
BEL,NAM
BEL,NPL
BEL,NLD
BEL,NZL
BEL,NIC
BEL,NER
BEL,NGA
BEL,NOR
BEL,OMN
BEL,PAK
BEL,PAN
BEL,PNG
BEL,PRY
BEL,PER
BEL,PHL
BEL,POL
BEL,PRT
BEL,QAT
BEL,RUS
BEL,RWA
BEL,KNA
BEL,LCA
BEL,VCT
BEL,WSM
BEL,STP
BEL,SAU
BEL,SEN
BEL,SYC
BEL,SLE
BEL,SGP
BEL,SVK
BEL,SVN
BEL,ZAF
BEL,ESP
BEL,LKA
BEL,SUR
BEL,SWZ
BEL,CHE
BEL,TJK
BEL,TZA
BEL,THA
BEL,TGO
BEL,TTO
BEL,TUN
BEL,TUR
BEL,TKM
BEL,UGA
BEL,UKR
BEL,ARE
BEL,GBR
BEL,USA
BEL,URY
BEL,UZB
BEL,VNM
BEL,YEM
BEL,ZMB
BEL,ZWE
BEN,CHN
BEN,COG
BEN,DNK
BEN,EGY
BEN,FRA
BEN,DEU
BEN,GHA
BEN,JPN
BEN,KWT
BEN,LBY
BEN,NLD
BEN,NER
BEN,NGA
BEN,RUS
BEN,ZAF
BEN,USA
BTN,BGD
BTN,IND
BTN,KWT
BOL,ARG
BOL,BRA
BOL,CHN
BOL,COL
BOL,DNK
BOL,ECU
BOL,EGY
BOL,FRA
BOL,DEU
BOL,IRN
BOL,ITA
BOL,JPN
BOL,KOR
BOL,MEX
BOL,NLD
BOL,NIC
BOL,PAN
BOL,PRY
BOL,PER
BOL,RUS
BOL,ESP
BOL,SWE
BOL,CHE
BOL,GBR
BOL,USA
BOL,URY
BIH,ALB
BIH,AUT
BIH,BGR
BIH,CHN
BIH,HRV
BIH,CZE
BIH,EGY
BIH,FRA
BIH,DEU
BIH,GRC
BIH,HUN
BIH,IRN
BIH,ITA
BIH,JPN
BIH,LBY
BIH,MKD
BIH,MYS
BIH,NLD
BIH,NOR
BIH,PAK
BIH,POL
BIH,PRT
BIH,QAT
BIH,RUS
BIH,SAU
BIH,SVK
BIH,SVN
BIH,ESP
BIH,SWE
BIH,CHE
BIH,TUR
BIH,GBR
BIH,USA
BWA,AGO
BWA,BRA
BWA,CHN
BWA,FRA
BWA,DEU
BWA,IND
BWA,KEN
BWA,LBY
BWA,MOZ
BWA,NAM
BWA,NGA
BWA,RUS
BWA,ZAF
BWA,GBR
BWA,USA
BWA,ZMB
BWA,ZWE
BRA,ALB
BRA,DZA
BRA,AGO
BRA,ARG
BRA,ARM
BRA,AUS
BRA,AUT
BRA,AZE
BRA,BGD
BRA,BLR
BRA,BEL
BRA,BEN
BRA,BOL
BRA,BWA
BRA,BGR
BRA,BFA
BRA,CMR
BRA,CAN
BRA,CHL
BRA,CHN
BRA,COL
BRA,COG
BRA,COG
BRA,CRI
BRA,HRV
BRA,CYP
BRA,CZE
BRA,CIV
BRA,DNK
BRA,DOM
BRA,ECU
BRA,EGY
BRA,SLV
BRA,GNQ
BRA,FJI
BRA,FIN
BRA,FRA
BRA,GAB
BRA,GEO
BRA,DEU
BRA,GHA
BRA,GRC
BRA,GTM
BRA,GIN
BRA,GNB
BRA,GUY
BRA,HTI
BRA,HND
BRA,HUN
BRA,IND
BRA,IDN
BRA,IRN
BRA,IRQ
BRA,IRL
BRA,ISR
BRA,ITA
BRA,JAM
BRA,JPN
BRA,JOR
BRA,KEN
BRA,KOR
BRA,KWT
BRA,LBN
BRA,LBY
BRA,MWI
BRA,MYS
BRA,MRT
BRA,MEX
BRA,MAR
BRA,MOZ
BRA,MMR
BRA,NAM
BRA,NPL
BRA,NLD
BRA,NZL
BRA,NIC
BRA,NGA
BRA,NOR
BRA,PAK
BRA,PAN
BRA,PRY
BRA,PER
BRA,PHL
BRA,POL
BRA,PRT
BRA,QAT
BRA,RUS
BRA,SAU
BRA,SEN
BRA,SVK
BRA,SVN
BRA,ZAF
BRA,ESP
BRA,LKA
BRA,SUR
BRA,SWE
BRA,CHE
BRA,TZA
BRA,THA
BRA,TTO
BRA,TUN
BRA,TUR
BRA,UKR
BRA,ARE
BRA,GBR
BRA,USA
BRA,URY
BRA,VNM
BRA,ZMB
BRA,ZWE
BRN,AUS
BRN,BGD
BRN,KHM
BRN,CAN
BRN,CHN
BRN,FRA
BRN,DEU
BRN,IND
BRN,IDN
BRN,IRN
BRN,JPN
BRN,KOR
BRN,KWT
BRN,LAO
BRN,MYS
BRN,MMR
BRN,OMN
BRN,PAK
BRN,PHL
BRN,QAT
BRN,RUS
BRN,SAU
BRN,SGP
BRN,THA
BRN,GBR
BRN,USA
BRN,VNM
BGR,AFG
BGR,ALB
BGR,DZA
BGR,ARG
BGR,ARM
BGR,AUT
BGR,AZE
BGR,BLR
BGR,BEL
BGR,BIH
BGR,BRA
BGR,CHN
BGR,HRV
BGR,CYP
BGR,CZE
BGR,DNK
BGR,EGY
BGR,FIN
BGR,FRA
BGR,GEO
BGR,DEU
BGR,GRC
BGR,HUN
BGR,IND
BGR,IDN
BGR,IRN
BGR,IRQ
BGR,IRL
BGR,ISR
BGR,ITA
BGR,JPN
BGR,KAZ
BGR,KOR
BGR,KWT
BGR,LBN
BGR,LBY
BGR,LTU
BGR,MKD
BGR,MDA
BGR,MNG
BGR,MAR
BGR,NLD
BGR,NOR
BGR,PAK
BGR,POL
BGR,PRT
BGR,QAT
BGR,RUS
BGR,SVK
BGR,ZAF
BGR,ESP
BGR,CHE
BGR,TUR
BGR,UKR
BGR,GBR
BGR,USA
BGR,VNM
BGR,YEM
BFA,DZA
BFA,BEL
BFA,BRA
BFA,CAN
BFA,TCD
BFA,CIV
BFA,DNK
BFA,EGY
BFA,FRA
BFA,DEU
BFA,GHA
BFA,JPN
BFA,LBY
BFA,MLI
BFA,MAR
BFA,NLD
BFA,NGA
BFA,SAU
BFA,SEN
BFA,ZAF
BFA,SWE
BFA,TUR
BFA,USA
BDI,BEL
BDI,CHN
BDI,COG
BDI,EGY
BDI,FRA
BDI,DEU
BDI,KEN
BDI,NGA
BDI,RUS
BDI,RWA
BDI,ZAF
BDI,TZA
BDI,USA
KHM,AUS
KHM,BRN
KHM,BGR
KHM,CHN
KHM,FRA
KHM,DEU
KHM,IND
KHM,IDN
KHM,JPN
KHM,KOR
KHM,KWT
KHM,LAO
KHM,MYS
KHM,MMR
KHM,PAK
KHM,PHL
KHM,RUS
KHM,SGP
KHM,SWE
KHM,THA
KHM,GBR
KHM,USA
KHM,VNM
CMR,DZA
CMR,BRA
CMR,CAN
CMR,CAF
CMR,TCD
CMR,CHN
CMR,COG
CMR,COG
CMR,CIV
CMR,EGY
CMR,GNQ
CMR,FRA
CMR,GAB
CMR,DEU
CMR,ISR
CMR,ITA
CMR,JPN
CMR,KOR
CMR,LBR
CMR,LBY
CMR,MAR
CMR,NGA
CMR,RUS
CMR,SAU
CMR,ZAF
CMR,ESP
CMR,CHE
CMR,TUN
CMR,TUR
CMR,GBR
CMR,USA
CAN,AFG
CAN,ALB
CAN,DZA
CAN,AGO
CAN,ARG
CAN,ARM
CAN,AUS
CAN,AUT
CAN,AZE
CAN,BHS
CAN,BGD
CAN,BLR
CAN,BEL
CAN,BEN
CAN,BOL
CAN,BIH
CAN,BRA
CAN,BRN
CAN,BGR
CAN,BFA
CAN,BDI
CAN,CMR
CAN,CHL
CAN,CHN
CAN,COL
CAN,COG
CAN,CRI
CAN,HRV
CAN,CZE
CAN,CIV
CAN,DNK
CAN,DMA
CAN,DOM
CAN,ECU
CAN,EGY
CAN,SLV
CAN,EST
CAN,ETH
CAN,FIN
CAN,FRA
CAN,GAB
CAN,GEO
CAN,DEU
CAN,GHA
CAN,GRC
CAN,GRD
CAN,GTM
CAN,GIN
CAN,GUY
CAN,HTI
CAN,HND
CAN,HUN
CAN,ISL
CAN,IND
CAN,IDN
CAN,IRQ
CAN,IRL
CAN,ISR
CAN,ITA
CAN,JAM
CAN,JPN
CAN,JOR
CAN,KAZ
CAN,KEN
CAN,KOR
CAN,KWT
CAN,LVA
CAN,LBN
CAN,LSO
CAN,LBY
CAN,LTU
CAN,MKD
CAN,MDG
CAN,MYS
CAN,MLI
CAN,MEX
CAN,MNG
CAN,MAR
CAN,MMR
CAN,NPL
CAN,NLD
CAN,NZL
CAN,NER
CAN,NGA
CAN,NOR
CAN,PAK
CAN,PAN
CAN,PRY
CAN,PER
CAN,PHL
CAN,POL
CAN,PRT
CAN,QAT
CAN,RUS
CAN,RWA
CAN,SAU
CAN,SEN
CAN,SVK
CAN,SVN
CAN,ZAF
CAN,ESP
CAN,LKA
CAN,SWE
CAN,CHE
CAN,TZA
CAN,THA
CAN,TGO
CAN,TTO
CAN,TUN
CAN,TUR
CAN,UGA
CAN,UKR
CAN,ARE
CAN,GBR
CAN,USA
CAN,URY
CAN,VNM
CAN,YEM
CAN,ZMB
CAN,ZWE
CAF,CMR
CAF,TCD
CAF,CHN
CAF,COG
CAF,COG
CAF,EGY
CAF,FRA
CAF,JPN
CAF,LBY
CAF,MAR
CAF,NGA
CAF,RUS
CAF,USA
TCD,DZA
TCD,CMR
TCD,CAF
TCD,CHN
TCD,COG
TCD,EGY
TCD,FRA
TCD,LBY
TCD,NGA
TCD,RUS
TCD,SAU
TCD,USA
CHL,DZA
CHL,ARG
CHL,AUS
CHL,AUT
CHL,BEL
CHL,BRA
CHL,CAN
CHL,CHN
CHL,COL
CHL,CRI
CHL,HRV
CHL,CZE
CHL,DNK
CHL,DOM
CHL,ECU
CHL,EGY
CHL,SLV
CHL,FIN
CHL,FRA
CHL,DEU
CHL,GRC
CHL,GTM
CHL,HTI
CHL,HND
CHL,IND
CHL,IDN
CHL,IRN
CHL,IRQ
CHL,ISR
CHL,ITA
CHL,JPN
CHL,JOR
CHL,KOR
CHL,KWT
CHL,LBN
CHL,MYS
CHL,MEX
CHL,MAR
CHL,NLD
CHL,NZL
CHL,NIC
CHL,NOR
CHL,PAK
CHL,PAN
CHL,PRY
CHL,PER
CHL,PHL
CHL,POL
CHL,PRT
CHL,RUS
CHL,ZAF
CHL,ESP
CHL,SWE
CHL,CHE
CHL,THA
CHL,TUR
CHL,ARE
CHL,GBR
CHL,USA
CHL,URY
CHL,VNM
CHN,AFG
CHN,ALB
CHN,DZA
CHN,AGO
CHN,ARG
CHN,ARM
CHN,AUS
CHN,AUT
CHN,AZE
CHN,BHS
CHN,BHR
CHN,BGD
CHN,BLR
CHN,BEL
CHN,BEN
CHN,BOL
CHN,BIH
CHN,BWA
CHN,BRA
CHN,BRN
CHN,BGR
CHN,BDI
CHN,KHM
CHN,CMR
CHN,CAN
CHN,CAF
CHN,TCD
CHN,CHL
CHN,COL
CHN,COG
CHN,COG
CHN,CRI
CHN,HRV
CHN,CYP
CHN,CZE
CHN,CIV
CHN,DNK
CHN,DMA
CHN,ECU
CHN,EGY
CHN,GNQ
CHN,EST
CHN,ETH
CHN,FJI
CHN,FIN
CHN,FRA
CHN,GAB
CHN,GEO
CHN,DEU
CHN,GHA
CHN,GRC
CHN,GRD
CHN,GIN
CHN,GNB
CHN,GUY
CHN,HUN
CHN,ISL
CHN,IND
CHN,IDN
CHN,IRN
CHN,IRQ
CHN,IRL
CHN,ISR
CHN,ITA
CHN,JAM
CHN,JPN
CHN,JOR
CHN,KAZ
CHN,KEN
CHN,KOR
CHN,KWT
CHN,KGZ
CHN,LAO
CHN,LVA
CHN,LBN
CHN,LSO
CHN,LBR
CHN,LBY
CHN,LTU
CHN,LUX
CHN,MKD
CHN,MDG
CHN,MWI
CHN,MYS
CHN,MDV
CHN,MLI
CHN,MLT
CHN,MRT
CHN,MUS
CHN,MEX
CHN,MDA
CHN,MNG
CHN,MAR
CHN,MOZ
CHN,MMR
CHN,NAM
CHN,NPL
CHN,NLD
CHN,NZL
CHN,NER
CHN,NGA
CHN,NOR
CHN,OMN
CHN,PAK
CHN,PNG
CHN,PER
CHN,PHL
CHN,POL
CHN,PRT
CHN,QAT
CHN,RUS
CHN,RWA
CHN,WSM
CHN,SAU
CHN,SEN
CHN,SYC
CHN,SLE
CHN,SGP
CHN,SVK
CHN,SVN
CHN,ZAF
CHN,ESP
CHN,LKA
CHN,SUR
CHN,SWE
CHN,CHE
CHN,TJK
CHN,TZA
CHN,THA
CHN,TGO
CHN,TON
CHN,TUN
CHN,TUR
CHN,TKM
CHN,UGA
CHN,UKR
CHN,ARE
CHN,GBR
CHN,USA
CHN,URY
CHN,UZB
CHN,VNM
CHN,YEM
CHN,ZMB
CHN,ZWE
COL,DZA
COL,ARG
COL,BEL
COL,BOL
COL,BRA
COL,CAN
COL,CHL
COL,CHN
COL,CRI
COL,DOM
COL,ECU
COL,EGY
COL,SLV
COL,FRA
COL,DEU
COL,GTM
COL,HND
COL,IND
COL,IDN
COL,IRN
COL,ISR
COL,ITA
COL,JAM
COL,JPN
COL,KOR
COL,LBN
COL,MEX
COL,MAR
COL,NLD
COL,NIC
COL,PAN
COL,PRY
COL,PER
COL,POL
COL,PRT
COL,RUS
COL,ESP
COL,SWE
COL,CHE
COL,TUR
COL,GBR
COL,USA
COL,URY
COM,CHN
COM,FRA
COM,LBY
COM,ZAF
COG,DZA
COG,AGO
COG,BEL
COG,BEN
COG,CMR
COG,CAN
COG,CAF
COG,TCD
COG,COG
COG,CIV
COG,EGY
COG,ETH
COG,FRA
COG,GAB
COG,DEU
COG,GRC
COG,IND
COG,IRN
COG,JPN
COG,KEN
COG,KOR
COG,LBN
COG,LBR
COG,MRT
COG,MAR
COG,NLD
COG,NGA
COG,PRT
COG,RUS
COG,RWA
COG,ZAF
COG,ESP
COG,SWE
COG,CHE
COG,TZA
COG,TGO
COG,TUN
COG,UGA
COG,GBR
COG,USA
COG,ZMB
COG,DZA
COG,AGO
COG,BEL
COG,CMR
COG,CAF
COG,TCD
COG,CHN
COG,COG
COG,EGY
COG,GNQ
COG,FRA
COG,GAB
COG,ITA
COG,LBY
COG,NGA
COG,RUS
COG,SEN
COG,ZAF
COG,USA
CRI,ARG
CRI,BEL
CRI,BOL
CRI,BRA
CRI,CAN
CRI,CHL
CRI,CHN
CRI,COL
CRI,DOM
CRI,ECU
CRI,SLV
CRI,FRA
CRI,DEU
CRI,GTM
CRI,HND
CRI,ISR
CRI,ITA
CRI,JPN
CRI,KOR
CRI,MEX
CRI,NLD
CRI,NIC
CRI,PAN
CRI,PRY
CRI,PER
CRI,RUS
CRI,ESP
CRI,CHE
CRI,GBR
CRI,USA
CRI,URY
HRV,ALB
HRV,DZA
HRV,AUS
HRV,AUT
HRV,BEL
HRV,BIH
HRV,BRA
HRV,BGR
HRV,CAN
HRV,CHL
HRV,CHN
HRV,CZE
HRV,DNK
HRV,EGY
HRV,FIN
HRV,FRA
HRV,DEU
HRV,GRC
HRV,HUN
HRV,IND
HRV,IRN
HRV,ISR
HRV,ITA
HRV,JPN
HRV,KAZ
HRV,KOR
HRV,LBY
HRV,MKD
HRV,MYS
HRV,NLD
HRV,NOR
HRV,POL
HRV,PRT
HRV,RUS
HRV,SVK
HRV,SVN
HRV,ESP
HRV,SWE
HRV,CHE
HRV,TUR
HRV,UKR
HRV,GBR
HRV,USA
CYP,AUS
CYP,AUT
CYP,BEL
CYP,BRA
CYP,BGR
CYP,CHN
CYP,CZE
CYP,DNK
CYP,EGY
CYP,FIN
CYP,FRA
CYP,GEO
CYP,DEU
CYP,GRC
CYP,HUN
CYP,IND
CYP,IRN
CYP,IRL
CYP,ISR
CYP,ITA
CYP,KWT
CYP,LBN
CYP,LBY
CYP,NLD
CYP,POL
CYP,PRT
CYP,QAT
CYP,RUS
CYP,SVK
CYP,ESP
CYP,SWE
CYP,CHE
CYP,UKR
CYP,GBR
CYP,USA
CZE,AFG
CZE,ALB
CZE,DZA
CZE,ARG
CZE,ARM
CZE,AUT
CZE,AZE
CZE,BLR
CZE,BEL
CZE,BIH
CZE,BRA
CZE,BGR
CZE,CAN
CZE,CHL
CZE,CHN
CZE,COG
CZE,HRV
CZE,CYP
CZE,DNK
CZE,EGY
CZE,EST
CZE,FIN
CZE,FRA
CZE,GEO
CZE,DEU
CZE,GHA
CZE,GRC
CZE,HUN
CZE,IND
CZE,IDN
CZE,IRN
CZE,IRQ
CZE,IRL
CZE,ISR
CZE,ITA
CZE,JPN
CZE,KAZ
CZE,KOR
CZE,KWT
CZE,LVA
CZE,LBN
CZE,LTU
CZE,LUX
CZE,MKD
CZE,MYS
CZE,MEX
CZE,MDA
CZE,MNG
CZE,MAR
CZE,NLD
CZE,NGA
